,date,team1,team2,toss_winner,toss_decision,winner,venue,batting_team,bowling_team
0,2017-04-05,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Royal Challengers Bangalore
4,2017-04-08,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Daredevils
6,2017-04-09,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Wankhede Stadium,Kolkata Knight Riders,Mumbai Indians
7,2017-04-10,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Kings XI Punjab,Holkar Cricket Stadium,Royal Challengers Bangalore,Kings XI Punjab
9,2017-04-12,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Wankhede Stadium,Sunrisers Hyderabad,Mumbai Indians
10,2017-04-13,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Eden Gardens,Kings XI Punjab,Kolkata Knight Riders
11,2017-04-14,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians
13,2017-04-15,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,Sunrisers Hyderabad
14,2017-04-15,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,Delhi Daredevils,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab
17,2017-04-17,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,Kolkata Knight Riders,Feroz Shah Kotla,Delhi Daredevils,Kolkata Knight Riders
18,2017-04-17,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Kings XI Punjab
20,2017-04-19,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Delhi Daredevils
21,2017-04-20,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Holkar Cricket Stadium,Kings XI Punjab,Mumbai Indians
23,2017-04-22,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians,Wankhede Stadium,Mumbai Indians,Delhi Daredevils
26,2017-04-23,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore
30,2017-04-28,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Eden Gardens,Delhi Daredevils,Kolkata Knight Riders
31,2017-04-28,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Sunrisers Hyderabad,"Punjab Cricket Association IS Bindra Stadium, Mohali",Sunrisers Hyderabad,Kings XI Punjab
34,2017-04-30,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,"Punjab Cricket Association IS Bindra Stadium, Mohali",Delhi Daredevils,Kings XI Punjab
35,2017-04-30,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Kolkata Knight Riders
36,2017-05-01,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,bat,Mumbai Indians,Wankhede Stadium,Royal Challengers Bangalore,Mumbai Indians
38,2017-05-02,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,Feroz Shah Kotla,Sunrisers Hyderabad,Delhi Daredevils
41,2017-05-05,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kings XI Punjab,M Chinnaswamy Stadium,Kings XI Punjab,Royal Challengers Bangalore
43,2017-05-06,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians,Feroz Shah Kotla,Mumbai Indians,Delhi Daredevils
44,2017-05-07,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kolkata Knight Riders
46,2017-05-08,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians,Sunrisers Hyderabad
47,2017-05-09,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kings XI Punjab,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab,Kolkata Knight Riders
49,2017-05-11,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab,Wankhede Stadium,Kings XI Punjab,Mumbai Indians
52,2017-05-13,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians,Eden Gardens,Mumbai Indians,Kolkata Knight Riders
54,2017-05-14,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,Feroz Shah Kotla,Royal Challengers Bangalore,Delhi Daredevils
56,2017-05-17,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,M Chinnaswamy Stadium,Sunrisers Hyderabad,Kolkata Knight Riders
57,2017-05-19,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,M Chinnaswamy Stadium,Kolkata Knight Riders,Mumbai Indians
59,2008-04-18,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders,M Chinnaswamy Stadium,Kolkata Knight Riders,Royal Challengers Bangalore
60,2008-04-19,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,"Punjab Cricket Association Stadium, Mohali",Chennai Super Kings,Kings XI Punjab
61,2008-04-19,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,bat,Delhi Daredevils,Feroz Shah Kotla,Rajasthan Royals,Delhi Daredevils
62,2008-04-20,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore,Wankhede Stadium,Mumbai Indians,Royal Challengers Bangalore
64,2008-04-21,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,bat,Rajasthan Royals,Sawai Mansingh Stadium,Kings XI Punjab,Rajasthan Royals
66,2008-04-23,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Mumbai Indians
68,2008-04-25,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Mumbai Indians
69,2008-04-26,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,M Chinnaswamy Stadium,Royal Challengers Bangalore,Rajasthan Royals
70,2008-04-26,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Kolkata Knight Riders,Chennai Super Kings
72,2008-04-27,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Delhi Daredevils,Kings XI Punjab
73,2008-04-28,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,M Chinnaswamy Stadium,Chennai Super Kings,Royal Challengers Bangalore
74,2008-04-29,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians,Eden Gardens,Kolkata Knight Riders,Mumbai Indians
75,2008-04-30,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Delhi Daredevils,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore
77,2008-05-01,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals,Kolkata Knight Riders
78,2008-05-02,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Delhi Daredevils,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Delhi Daredevils
80,2008-05-03,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Kolkata Knight Riders
81,2008-05-04,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians,Dr DY Patil Sports Academy,Mumbai Indians,Delhi Daredevils
82,2008-05-04,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Rajasthan Royals,Sawai Mansingh Stadium,Chennai Super Kings,Rajasthan Royals
83,2008-05-05,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab
85,2008-05-07,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Dr DY Patil Sports Academy,Rajasthan Royals,Mumbai Indians
86,2008-05-08,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Feroz Shah Kotla,Delhi Daredevils,Chennai Super Kings
87,2008-05-08,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore
89,2008-05-28,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians
90,2008-05-10,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,field,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kings XI Punjab
92,2008-05-11,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,Sawai Mansingh Stadium,Delhi Daredevils,Rajasthan Royals
93,2008-05-12,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Royal Challengers Bangalore,Kings XI Punjab
94,2008-05-13,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,Delhi Daredevils
95,2008-05-14,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Wankhede Stadium,Chennai Super Kings,Mumbai Indians
96,2008-05-28,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Rajasthan Royals
98,2008-05-16,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Wankhede Stadium,Kolkata Knight Riders,Mumbai Indians
99,2008-05-17,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,Kings XI Punjab,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab
100,2008-05-17,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals,Royal Challengers Bangalore
102,2008-05-18,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings
103,2008-05-19,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,M Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Daredevils
104,2008-05-20,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,Eden Gardens,Kolkata Knight Riders,Rajasthan Royals
105,2008-05-21,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab,Wankhede Stadium,Kings XI Punjab,Mumbai Indians
106,2008-05-21,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bangalore,Chennai Super Kings
108,2008-05-24,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,Feroz Shah Kotla,Mumbai Indians,Delhi Daredevils
109,2008-05-24,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Rajasthan Royals,"MA Chidambaram Stadium, Chepauk",Rajasthan Royals,Chennai Super Kings
111,2008-05-25,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,Kolkata Knight Riders,Eden Gardens,Kings XI Punjab,Kolkata Knight Riders
112,2008-05-26,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,Sawai Mansingh Stadium,Mumbai Indians,Rajasthan Royals
114,2008-05-30,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Rajasthan Royals,Wankhede Stadium,Rajasthan Royals,Delhi Daredevils
115,2008-05-31,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,Chennai Super Kings,Wankhede Stadium,Kings XI Punjab,Chennai Super Kings
116,2008-06-01,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,Dr DY Patil Sports Academy,Chennai Super Kings,Rajasthan Royals
117,2009-04-18,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians,Newlands,Mumbai Indians,Chennai Super Kings
118,2009-04-18,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,Newlands,Royal Challengers Bangalore,Rajasthan Royals
119,2009-04-19,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,Newlands,Kings XI Punjab,Delhi Daredevils
121,2009-04-20,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,St George's Park,Chennai Super Kings,Royal Challengers Bangalore
122,2009-04-21,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Kingsmead,Kings XI Punjab,Kolkata Knight Riders
124,2009-04-23,Delhi Daredevils,Chennai Super Kings,Delhi Daredevils,bat,Delhi Daredevils,Kingsmead,Delhi Daredevils,Chennai Super Kings
125,2009-04-23,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals,Newlands,Rajasthan Royals,Kolkata Knight Riders
126,2009-04-24,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Kings XI Punjab,Kingsmead,Royal Challengers Bangalore,Kings XI Punjab
128,2009-04-26,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,bat,Delhi Daredevils,St George's Park,Royal Challengers Bangalore,Delhi Daredevils
129,2009-04-26,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,bat,Kings XI Punjab,Newlands,Kings XI Punjab,Rajasthan Royals
131,2009-04-27,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians,St George's Park,Mumbai Indians,Kolkata Knight Riders
132,2009-04-28,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Rajasthan Royals,SuperSport Park,Delhi Daredevils,Rajasthan Royals
133,2009-04-29,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Royal Challengers Bangalore,Kingsmead,Kolkata Knight Riders,Royal Challengers Bangalore
134,2009-04-29,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Kings XI Punjab,Kingsmead,Kings XI Punjab,Mumbai Indians
136,2009-04-30,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,SuperSport Park,Chennai Super Kings,Rajasthan Royals
137,2009-05-01,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians,Buffalo Park,Mumbai Indians,Kolkata Knight Riders
138,2009-05-01,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,Kingsmead,Royal Challengers Bangalore,Kings XI Punjab
140,2009-05-02,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,Chennai Super Kings,New Wanderers Stadium,Chennai Super Kings,Delhi Daredevils
141,2009-05-03,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,bat,Kings XI Punjab,St George's Park,Kolkata Knight Riders,Kings XI Punjab
142,2009-05-03,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore,New Wanderers Stadium,Mumbai Indians,Royal Challengers Bangalore
144,2009-05-05,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,Rajasthan Royals,Kingsmead,Rajasthan Royals,Kings XI Punjab
145,2009-05-05,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Delhi Daredevils,Kingsmead,Kolkata Knight Riders,Delhi Daredevils
147,2009-05-07,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,SuperSport Park,Royal Challengers Bangalore,Rajasthan Royals
148,2009-05-07,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,SuperSport Park,Chennai Super Kings,Kings XI Punjab
149,2009-05-08,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Delhi Daredevils,Buffalo Park,Mumbai Indians,Delhi Daredevils
151,2009-05-09,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Chennai Super Kings,De Beers Diamond Oval,Rajasthan Royals,Chennai Super Kings
152,2009-05-10,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai Indians,St George's Park,Mumbai Indians,Royal Challengers Bangalore
153,2009-05-10,Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,New Wanderers Stadium,Kolkata Knight Riders,Delhi Daredevils
155,2009-05-12,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,SuperSport Park,Kolkata Knight Riders,Royal Challengers Bangalore
156,2009-05-12,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Mumbai Indians,SuperSport Park,Kings XI Punjab,Mumbai Indians
158,2009-05-14,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Royal Challengers Bangalore,Kingsmead,Chennai Super Kings,Royal Challengers Bangalore
159,2009-05-14,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Rajasthan Royals,Kingsmead,Rajasthan Royals,Mumbai Indians
160,2009-05-15,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,OUTsurance Oval,Delhi Daredevils,Kings XI Punjab
161,2009-05-16,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Chennai Super Kings,St George's Park,Mumbai Indians,Chennai Super Kings
164,2009-05-17,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Delhi Daredevils,OUTsurance Oval,Delhi Daredevils,Rajasthan Royals
165,2009-05-18,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders,SuperSport Park,Chennai Super Kings,Kolkata Knight Riders
166,2009-05-19,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,bat,Royal Challengers Bangalore,New Wanderers Stadium,Delhi Daredevils,Royal Challengers Bangalore
167,2009-05-20,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Kingsmead,Rajasthan Royals,Kolkata Knight Riders
168,2009-05-20,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,Kingsmead,Chennai Super Kings,Kings XI Punjab
169,2009-05-21,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,SuperSport Park,Mumbai Indians,Delhi Daredevils
