,date,team1,team2,toss_winner,toss_decision,winner,venue,batting_team,bowling_team
498,2014-05-18,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Royal Challengers Bangalore,JSCA International Stadium Complex,Chennai Super Kings,Royal Challengers Bangalore
499,2014-05-18,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Kolkata Knight Riders
500,2014-05-19,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Mumbai Indians,"Sardar Patel Stadium, Motera",Mumbai Indians,Rajasthan Royals
501,2014-05-19,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab
502,2014-05-20,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Royal Challengers Bangalore,Sunrisers Hyderabad
503,2014-05-20,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Eden Gardens,Chennai Super Kings,Kolkata Knight Riders
504,2014-05-21,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Mumbai Indians
505,2014-05-22,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore
506,2014-05-22,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,JSCA International Stadium Complex,Chennai Super Kings,Sunrisers Hyderabad
507,2014-05-23,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians,Wankhede Stadium,Mumbai Indians,Delhi Daredevils
508,2014-05-23,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Rajasthan Royals
509,2014-05-24,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,M Chinnaswamy Stadium,Royal Challengers Bangalore,Chennai Super Kings
510,2014-05-24,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Eden Gardens,Sunrisers Hyderabad,Kolkata Knight Riders
511,2014-05-25,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Delhi Daredevils,Kings XI Punjab
512,2014-05-25,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Wankhede Stadium,Rajasthan Royals,Mumbai Indians
513,2014-05-27,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,Kings XI Punjab
514,2014-05-28,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Brabourne Stadium,Mumbai Indians,Chennai Super Kings
515,2014-05-30,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Kings XI Punjab,Wankhede Stadium,Kings XI Punjab,Chennai Super Kings
516,2014-06-01,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,M Chinnaswamy Stadium,Kings XI Punjab,Kolkata Knight Riders
517,2015-04-08,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Eden Gardens,Mumbai Indians,Kolkata Knight Riders
518,2015-04-09,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Delhi Daredevils
519,2015-04-10,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,Rajasthan Royals,Maharashtra Cricket Association Stadium,Rajasthan Royals,Kings XI Punjab
520,2015-04-11,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Sunrisers Hyderabad
521,2015-04-11,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore
522,2015-04-12,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,Feroz Shah Kotla,Delhi Daredevils,Rajasthan Royals
523,2015-04-12,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab,Wankhede Stadium,Kings XI Punjab,Mumbai Indians
524,2015-04-13,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,M Chinnaswamy Stadium,Royal Challengers Bangalore,Sunrisers Hyderabad
525,2015-04-14,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Rajasthan Royals,"Sardar Patel Stadium, Motera",Mumbai Indians,Rajasthan Royals
526,2015-04-30,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Eden Gardens,Chennai Super Kings,Kolkata Knight Riders
527,2015-04-15,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,bat,Delhi Daredevils,Maharashtra Cricket Association Stadium,Kings XI Punjab,Delhi Daredevils
528,2015-04-16,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Sunrisers Hyderabad,Rajasthan Royals
529,2015-04-17,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Chennai Super Kings,Wankhede Stadium,Mumbai Indians,Chennai Super Kings
530,2015-04-18,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,Delhi Daredevils,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Delhi Daredevils,Sunrisers Hyderabad
531,2015-04-18,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Maharashtra Cricket Association Stadium,Kings XI Punjab,Kolkata Knight Riders
532,2015-04-19,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Rajasthan Royals,"Sardar Patel Stadium, Motera",Chennai Super Kings,Rajasthan Royals
533,2015-04-19,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Mumbai Indians,M Chinnaswamy Stadium,Mumbai Indians,Royal Challengers Bangalore
534,2015-04-20,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Feroz Shah Kotla,Delhi Daredevils,Kolkata Knight Riders
535,2015-04-21,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,"Sardar Patel Stadium, Motera",Rajasthan Royals,Kings XI Punjab
536,2015-04-22,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Sunrisers Hyderabad,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Sunrisers Hyderabad,Kolkata Knight Riders
537,2015-04-22,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Chennai Super Kings,M Chinnaswamy Stadium,Chennai Super Kings,Royal Challengers Bangalore
538,2015-04-23,Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,Delhi Daredevils,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians
539,2015-04-24,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,"Sardar Patel Stadium, Motera",Rajasthan Royals,Royal Challengers Bangalore
540,2015-04-25,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians,Wankhede Stadium,Mumbai Indians,Sunrisers Hyderabad
541,2015-04-25,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kings XI Punjab
542,2015-04-26,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore
543,2015-04-27,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Sunrisers Hyderabad,"Punjab Cricket Association Stadium, Mohali",Sunrisers Hyderabad,Kings XI Punjab
544,2015-05-07,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,Delhi Daredevils
545,2015-04-29,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,,M Chinnaswamy Stadium,Royal Challengers Bangalore,Rajasthan Royals
546,2015-04-28,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kolkata Knight Riders
547,2015-05-01,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,Feroz Shah Kotla,Kings XI Punjab,Delhi Daredevils
548,2015-05-01,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,Wankhede Stadium,Mumbai Indians,Rajasthan Royals
549,2015-05-02,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Kolkata Knight Riders,Royal Challengers Bangalore
550,2015-05-02,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Chennai Super Kings
551,2015-05-03,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",Mumbai Indians,Kings XI Punjab
552,2015-05-03,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Rajasthan Royals,Brabourne Stadium,Rajasthan Royals,Delhi Daredevils
553,2015-05-04,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Royal Challengers Bangalore
554,2015-05-04,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,Sunrisers Hyderabad
555,2015-05-05,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,bat,Mumbai Indians,Wankhede Stadium,Delhi Daredevils,Mumbai Indians
556,2015-05-06,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab
557,2015-05-07,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Sunrisers Hyderabad,Brabourne Stadium,Sunrisers Hyderabad,Rajasthan Royals
558,2015-05-08,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Mumbai Indians
559,2015-05-09,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,Kolkata Knight Riders,Eden Gardens,Kings XI Punjab,Kolkata Knight Riders
560,2015-05-09,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,Shaheed Veer Narayan Singh International Stadium,Sunrisers Hyderabad,Delhi Daredevils
561,2015-05-10,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,Wankhede Stadium,Royal Challengers Bangalore,Mumbai Indians
562,2015-05-10,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Rajasthan Royals
563,2015-05-11,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Kings XI Punjab
564,2015-05-12,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Delhi Daredevils,Shaheed Veer Narayan Singh International Stadium,Chennai Super Kings,Delhi Daredevils
565,2015-05-13,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Royal Challengers Bangalore
566,2015-05-14,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians,Wankhede Stadium,Mumbai Indians,Kolkata Knight Riders
567,2015-05-15,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Royal Challengers Bangalore
568,2015-05-16,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,Chennai Super Kings,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Chennai Super Kings
569,2015-05-16,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals,Brabourne Stadium,Rajasthan Royals,Kolkata Knight Riders
570,2015-05-17,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,,M Chinnaswamy Stadium,Delhi Daredevils,Royal Challengers Bangalore
571,2015-05-17,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,bat,Mumbai Indians,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Mumbai Indians
572,2015-05-19,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,Wankhede Stadium,Mumbai Indians,Chennai Super Kings
573,2015-05-20,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,Maharashtra Cricket Association Stadium,Royal Challengers Bangalore,Rajasthan Royals
574,2015-05-22,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,JSCA International Stadium Complex,Royal Challengers Bangalore,Chennai Super Kings
575,2015-05-24,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians,Eden Gardens,Mumbai Indians,Chennai Super Kings
577,2016-04-10,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Eden Gardens,Delhi Daredevils,Kolkata Knight Riders
579,2016-04-12,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,Sunrisers Hyderabad
580,2016-04-13,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Eden Gardens,Kolkata Knight Riders,Mumbai Indians
582,2016-04-15,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,Feroz Shah Kotla,Kings XI Punjab,Delhi Daredevils
583,2016-04-16,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Kolkata Knight Riders
586,2016-04-17,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,M Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Daredevils
587,2016-04-18,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians,Sunrisers Hyderabad
588,2016-04-19,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab,Kolkata Knight Riders
589,2016-04-20,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Wankhede Stadium,Royal Challengers Bangalore,Mumbai Indians
592,2016-04-23,Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,Delhi Daredevils,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians
593,2016-04-23,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Kings XI Punjab,Sunrisers Hyderabad
596,2016-04-25,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,Mumbai Indians,"Punjab Cricket Association IS Bindra Stadium, Mohali",Mumbai Indians,Kings XI Punjab
599,2016-04-28,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Wankhede Stadium,Kolkata Knight Riders,Mumbai Indians
601,2016-04-30,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Delhi Daredevils,Feroz Shah Kotla,Delhi Daredevils,Kolkata Knight Riders
602,2016-04-30,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Royal Challengers Bangalore
605,2016-05-02,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kolkata Knight Riders
607,2016-05-04,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,Kings XI Punjab
611,2016-05-07,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Kings XI Punjab,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab,Delhi Daredevils
612,2016-05-08,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Sunrisers Hyderabad,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Sunrisers Hyderabad,Mumbai Indians
614,2016-05-09,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Royal Challengers Bangalore,"Punjab Cricket Association IS Bindra Stadium, Mohali",Royal Challengers Bangalore,Kings XI Punjab
616,2016-05-11,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians
617,2016-05-12,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Delhi Daredevils
618,2016-05-13,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Kings XI Punjab,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Mumbai Indians,Kings XI Punjab
621,2016-05-15,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,bat,Sunrisers Hyderabad,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab,Sunrisers Hyderabad
622,2016-05-15,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Mumbai Indians,Delhi Daredevils
623,2016-05-16,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore
625,2016-05-18,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Royal Challengers Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab
627,2016-05-20,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,Shaheed Veer Narayan Singh International Stadium,Sunrisers Hyderabad,Delhi Daredevils
630,2016-05-22,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,Sunrisers Hyderabad
631,2016-05-22,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Shaheed Veer Narayan Singh International Stadium,Delhi Daredevils,Royal Challengers Bangalore
633,2016-05-25,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,Sunrisers Hyderabad,Feroz Shah Kotla,Sunrisers Hyderabad,Kolkata Knight Riders
635,2016-05-29,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,M Chinnaswamy Stadium,Sunrisers Hyderabad,Royal Challengers Bangalore
